css~head:205.7846769482422,font:193.73604242769164,color:179.77738032916258,string:166.77047222648437,stylesheet:154.63955923725587,rel:150.54442197035706,break:139.52549951973265,align:131.41066866119507,padding:116.56172932713379,equiv:111.87521754602538,red:108.08147016406738,dtd:107.54388719862304,doctype:103.66362744963135,center:102.74375275310304,org:101.06260601743104,bgcolor:97.86136926942748,valign:96.77571478309936,ajax.googleapis.com:96.41342659625244,jquery.min.js:94.99087515564881,style.css:94.82219521585205,blue:91.77498429719239,green:87.74633158708068,min.js:85.71742857586457,code.jquery.com:84.34423373106598,float:84.19067674367676,transitional:81.23635632636596,nofollow:80.7511079307445,equal:79.73277323740723,arial:76.59929111022034,transitional.dtd:76.12608192946809,colour:75.9584786355066,boolean:75.36603983174805,comparison:75.02202457877442,comparing:74.87828097754029,ffffff:74.38244772587403,equals:73.76260551845704,switch:73.7210308718379,sans:73.06855898576173,colors:72.17774946217895,width:71.88462546812866,operators:68.11485630639375,xmlns:67.95867192821503,serif:67.94747252471925,helvetica:66.44735823087738,margin:65.587474424534,xhtml:63.240130397491455,css:62.79039117038196,nome:62.1478950731836,yellow:61.53236403110596,http:60.577801962710936,equality:60.29732070348663,nombre:59.025591846687924,operator:58.60786669279785,catch:57.76293217059558,rgba:56.44217075055542,black:55.221644592480466,template:54.73790407671387,nowrap:54.44806530216767,fonts.googleapis.com:52.91376681937714,fff:52.60013685082398,moz:52.400189833731076,strict.dtd:52.23230147374573,operand:51.309175253065796,comparisons:51.162194354882814,weight:bold:50.97299342087097,case:50.88645343311279,styles.css:50.207614085458985,manual:50.20305409426392,libs:50.03312012116883,condition:49.86938145268762,length:49.113745564528806,border:48.812977304024415,family:48.40882650821961,position:absolute:48.36342780411987,verdana:48.32269608182067,exception:48.27867355496899,menu:48.051692219781245,number:47.49302161443555,jquery.js:47.47621619893036,integers:47.063290157514956,module:46.76659881012647,substr:46.4525509698999,numbers:46.02711949508057,operands:45.7777929504364,untitled:45.72249530325623,booleans:45.323670825178525,eeeeec:45.11145495523071,strpos:44.97770311865967,cccccc:44.459632197701104,compare:44.404625607654296,position:43.93677381529541,main.css:43.50339806412872,link:43.01374350652637,decoration:42.90219445922058,styles:42.580692609350585,strong:42.19975036590515,jquery.mobile:41.60298539428864,rgb:41.595046021121064,conditions:40.98091398910706,solid:40.953474521965944
regex~login:58.541782798527834,framework:52.392484643750976,application:42.116556378551515,logged:37.58284175996704,auth:36.88737004521667,authenticate:34.53624977549316,zend:33.99084852945117,grant:33.605060555877685,authenticated:32.700598520407105,origin:31.269140403749144,csrf:30.818345155869753,facebook:29.911050336822512,software:29.520930620893065,authorized:28.253578692854923,zip:27.44344041697705,token:27.271357664857543,logout:27.168338093648067,permission:25.395778375429686,sso:24.904422636600497,api:24.640044363671386,restful:24.44587222808914,applications:24.202178716799928,client:23.97686247050098,frameworks:23.61507058876953,logins:23.472203569672853,codeigniter:22.833780686036377,permissions:22.434996564897094,projects:22.31355697791821,gdata:22.089254004496155,globals:21.68644764496948,authenticates:21.14319501325165,endpoint:20.020441170651857,disposition:19.995124639577636,kohana:19.92852898809784,readfile:19.92837622342987,scripting:19.271286151114502,language:19.265177708837403,fopen:19.23032985320215,sdk:19.069854858169556,rails:18.57363239164734,apps:18.464973358409914,mvc:18.314183660654905,license:18.237261499037476,credentials:18.235992481814453,twitter:18.049264326592102,myvar:17.994404962443387,option:17.321762094490918,fclose:17.307739556987915,amazon:17.28721790925293,cache:17.235125278307983,gae:17.18673169232849,developers.google.com:17.18118037081787,csv:16.873377968034667,compressed:16.806396381828307,openid:16.71077400742859,username:16.536044754847655,lang:16.528500409434937,scope:16.487090038984377,cons:16.48048505245056,webapp:16.447875554886473,policies:16.38306118875122,app:16.377949396648436,pros:16.198339821451263,dropbox:16.172005332456298,fwrite:16.113902897347902,graph:16.03690085690881,technologies:16.01002737061157,privileges:16.002794211989013,filesize:15.632070199859742,client.php:15.374045478259642,master:15.347052357801024,questions:15.327860944791505,grants:15.15830036398047,oauth:14.93953584916565,cloud:14.802084890874177,django:14.795684417703004,infrastructure:14.72033360102234,transfer:14.689729058336244,ruby:14.653820635399294,github.com:14.61552637199707,expires:14.577465938764162,access_token:14.548893992619018,fread:14.225363933927307,unauthenticated:14.21284706656128,project:14.194952608861817,pragma:14.140123550165924,deploy:14.12168620844629,varname:14.060604013538148,endpoints:13.98274407231949,unauthorized:13.98008709037857,stream:13.831169202967347,granting:13.79160856762085,myspace:13.763346021821443,services:13.6202121477948,streaming:13.410989529197387,register:13.316664588042725,developers.facebook.com:13.294135530985107,acl:13.259504130569457,service:13.150773981561523,revalidate:13.134629851963776
utf-8~ascii:112.09308453266601,unicode:97.66542597379639,encoded:97.0999784642798,iconv:90.02467440415467,decode:80.21461260983764,bom:78.91563687423827,utf:78.82465988278686,collation:77.32620993070311,byte:74.93023045316345,mb_convert_encoding:68.93573865294921,encodings:61.29199694183014,multibyte:59.44227958593109,encode:56.469055110644526,mb_detect_encoding:53.988359175761715,decoded:53.937226717814944,decoding:53.000773752717286,mysql_set_charset:52.447791629980465,ent_compat:51.112600153535155,xbf:49.15461651830078,translit:47.885171235576166,encodes:46.20937706127533,characters:45.70886452900195,mb_internal_encoding:43.96298810756836,cyrillic:43.83281702071289,mb_strlen:43.319378991818844,adddefaultcharset:43.20048360129456,encoding:42.90862822658082,ucs:40.671056741875,encoding.php:38.8469984105957,charsets:38.831323718649905,character_set_client:38.629190499542844,mb_substr:37.835484707585145,default_charset:37.55903118188782,www.fileformat.info:37.17681127733398,character_set_results:36.941817968125,ent_noquotes:36.712994558173826,accent:35.84246772637848,function.iconv.php:35.14095133452148,div:34.977182746507566,collation_connection:33.96147800452148,character:33.617818001310425,accents:33.553489984901425,span:32.720990005098756,xef:32.48995990392578,codepoint:31.73318131293762,accented:31.289552154209137,decodes:31.187603734419252,codepage:30.690094080230715,index.htm:30.299796552436064,charset.php:30.09942587606445,collations:29.586930386562496,umlauts:29.43729411621735,byte_order_mark:29.0968312753125,printable:28.668003276541135,character_set_connection:28.63061036356445,xbb:28.213225870429685,gbk:27.358266836728514,ent_quotes:27.169876666450193,diacritics:26.900977660965882,transliterate:26.888636961199186,oem:26.176827189667357,decoder:25.830800336325836,mb_check_encoding:25.810607353671873,mbstring:25.72632039104004,latin:25.724144215277708,unicode.html:25.64929497441132,character_set_server:25.278973445742185,euc:24.86031935508789,jis:24.701200295830077,character_set_database:24.086986537475585,get_html_translation_table:23.863175172757494,mb_strtolower:23.688138901752627,netbeans:23.467838398450194,www.phpwact.org:23.420374593710935,transliteration:23.393372558479005,sjis:23.253207090449216,wiki:23.13646331723999,function.mb:23.084451184663088,eclipse:23.07622227062439,mb_convert_case:23.020110996538083,www.unicode.org:22.394233643917236,book.mbstring.php:22.38057709760742,umlaut:22.27721979546875,character_set:22.147349982400893,mysqli.set:21.114188040585937,camerounaise:21.04055569304199,license:21.03476999276514,xbd:20.966738076176757,project:20.948666377340086,hexdump:20.85652724534668,articles:20.79849873200061,htaccess:20.705628447543457,codepoints:20.604022394785154,str:20.593960099463867,hex:20.518351729900637,rewriterule:20.40578144363892,xdf:20.393870972788086,connection.html:20.37261247122223,rewritecond:20.25051442371826,xad:20.128736018181154
arrays~array:1782.346546059043,foreach:893.0430363396973,arr:821.4751791929443,print_r:628.8773730137328,key:607.01748233271,arrays:605.9321675538087,keys:596.1332108794923,array_push:481.3567983307617,array_keys:447.3910200587891,return:432.21537925640627,array_merge:416.17669720904297,is_array:413.63390273484555,array_map:407.0464862371276,loop:398.75332125368533,in_array:394.9674725208984,count:387.86376840845827,array_values:367.1006656848572,array_key_exists:358.0200750649109,temp:351.190356614209,multidimensional:350.9606147454651,array_search:349.8509619032837,implode:328.714911835686,var_dump:325.5314477441406,array_shift:322.0333386846466,index:317.12368743459473,array_slice:315.0433903511145,associative:314.5660664715234,dimensional:310.183225076477,array_unique:308.1819893836725,null:303.7683623133362,new_array:300.3934769541397,array_walk:298.98483355321656,sizeof:292.1602403485382,iterate:288.8102974956787,tmp:284.5634819590454,array_combine:281.1877426071167,newarray:279.7432178372559,my_array:278.71116919326784,item:278.611872254375,myarray:266.68321450943483,array_diff:260.2642708701294,ksort:254.24843602093233,list:249.12931956714843,explode:245.96882906888672,merge:238.86692410603274,array_flip:238.09657930610658,array_filter:237.57045317253417,items:235.36125951573487,array_pop:229.21458590670775,line:224.7421625222168,params:221.02878639131592,newarr:219.6327861446704,array_splice:217.308631607135,subarray:216.19657312786867,asort:216.00058875324618,array_count_values:215.79059729853515,number:215.40841063925905,class:209.95032237901853,loops:209.12149297992187,file:207.91519979642482,function:206.05360160540772,category:205.72251659010865,recursive:205.57022466510008,codepad.org:204.23749324007935,array_intersect:202.88524763986206,trim:198.73393110478517,array_unshift:198.08165318320312,array_reverse:197.93440790969237,array_chunk:196.3916863961792,element:192.28406244191893,indices:192.22247736511233,string:189.7262921096411,parent:188.12592011479003,object:186.58816791417968,your_array:186.0534520060022,final_array:184.36699330622008,flatten:184.3627209214691,array's:182.60161494134215,arsort:182.23052790585936,strlen:181.80279958424438,dimension:180.75763022740264,shuffle:178.96847414544067,false:177.92926367821656,array_walk_recursive:177.79178041246033,array_multisort:177.21225064066527,array_column:177.02617372466491,yourarray:173.24170424264162,recursion:169.35597274286866,indexed:168.72763252223695,final:167.98553977997133,array_intersect_key:165.6270075002371,vals:158.8748761523071,val:157.7099399890137,array_fill:157.3878952545227,ideone.com:156.96175776275635,elements:156.83548621699708,empty:153.75635740652345,str_replace:153.0004972066699,position:150.89111386757446,end:150.73729095576414
doctrine~orm:206.2087431202588,entity:141.9627166082129,doctrine:119.029472779458,symfony:92.33675363598634,builder:82.07484290837158,entities:78.1903643534668,propel:69.91994862990417,row:66.77646726961181,symfony.com:57.86821798305664,targetentity:51.98761491976318,acme:50.19956501397583,adapter:49.33308647953455,persist:48.25502561132813,locator:47.87592063091278,annotations:46.480602322781984,bundle:45.690449153863774,lexer:45.36988021499634,zend_db:44.901310362474064,entitymanager:44.862279910900874,yaml:43.783172894256715,listener:43.47728028146057,createform:43.11912182217407,dbal:42.35658284177521,twig:41.770070572851566,ioc:41.68821587203705,serializer:41.39101615506042,joincolumn:41.35436733776855,getform:41.00837827195313,userbundle:40.68980735665283,referencedcolumnname:40.63318592376709,sonata:40.09315007055664,login_check:39.87924643781982,getrepository:39.753219005273436,servicemanager:38.89364757106934,sensio:38.79772520731201,role_user:38.44440758172119,manytoone:37.786549554382326,jms:37.75011822316681,mapping:37.1765371036289,fosuserbundle:36.90182463862305,annotation:36.52817507030121,getdoctrine:36.14116197071533,httpfoundation:36.12365481854248,querybuilder:35.929831818540954,dql:35.650134591827396,www.doctrine:35.06703459731445,generatedvalue:34.96558232716064,patterns:34.52763849316894,inversedby:34.525701683679195,mappedby:34.51075701673584,dbadapter:34.34977223301697,httpkernel:34.2924332751831,arraycollection:34.16155711378479,inputfilter:33.5765856267334,formbuilderinterface:33.56857865128173,onetomany:33.49134670223968,listeners:33.26350533958374,mysql_query:33.142407316827395,createquerybuilder:32.82905806829834,tablegateway:32.760117724938965,buildform:32.53831406517334,docs.doctrine:32.17498529525146,getresult:31.971094762185057,config.yml:31.938711502844235,andwhere:31.807866933633424,getentitymanager:31.176058954431152,manytomany:31.17405325611572,findby:31.078010573826905,mysql_error:31.059620893720705,abstracttype:31.054736351281736,pimple:31.0460485781662,usermanager:30.883326037598877,securitycontext:30.78696929904785,getmanager:30.779876593017576,userservice:30.65900217110962,mybundle:30.369603726403806,role_admin:30.028362946447754,num:29.874298259046935,eventmanager:29.629725660913085,dependencyinjection:29.5676660649292,scripthandler:29.26003180422363,mysql_fetch_array:28.818230040810548,cmf:28.541096389073182,innerjoin:28.202401562622068,createquery:28.175834812939453,frameworkbundle:27.89936796517334,distributionbundle:27.727963011816406,form_widget:27.296427844921872,demobundle:27.22574121533203,optionsresolverinterface:26.90686998236084,is_authenticated_anonymously:26.892985108691406,fos:26.833283550334166,friendsofsymfony:26.69313973284912,mvcevent:26.68260865890381,bidirectional:26.63069046275116,yml:26.45051034436035,password:26.43784213059082,sessionmanager:26.41056909928467,odm:26.326088974672853,createview:26.275865903503416
symfony2~symfony:509.6738684206543,doctrine:468.51340807928466,bundle:329.55733893041014,entity:321.13527626767575,twig:309.78395211601566,symfony.com:269.8127239081787,orm:249.08821201369506,targetentity:242.39419287280884,container:237.38155907814635,acme:236.4169353715448,bundles:215.26396833717894,project.org:210.9612170419922,entitymanager:209.17205273256226,adapter:198.5367538885254,joincolumn:192.81627957110598,userbundle:189.71774388165895,referencedcolumnname:189.4537443397522,sonata:186.9358070394287,getrepository:185.35086577353516,arraycollection:184.65980543411254,servicemanager:181.34308191324465,sensio:180.89584031585085,silex:176.5287666704651,manytoone:176.1811961333313,setparameter:175.87039681562806,div:173.09800160210938,fosuserbundle:172.05613322746584,dql:168.61408570668945,getdoctrine:168.5095151777527,httpfoundation:168.42788742800903,www.doctrine:163.50135625144043,generatedvalue:163.02833125929567,inversedby:160.97737135852663,mappedby:160.90769129170533,httpkernel:159.88974870671998,inputfilter:156.55208235611573,formbuilderinterface:156.51474953453982,dbal:154.5383867702411,onetomany:153.77484379088745,annotations:153.0852509817169,createquerybuilder:153.06670724404907,tablegateway:152.74527032276,buildform:151.7111024893616,docs.doctrine:150.01706855322877,config.yml:148.91543318688355,getentitymanager:145.3595372451233,manytomany:145.35018560194703,abstracttype:144.79386608453981,securitycontext:143.54539222005616,getmanager:143.51232221374514,odm:143.36339235888062,mybundle:141.59940967651977,role_admin:140.00836181713257,eventmanager:138.14970061051025,dependencyinjection:137.86034543040162,fos:137.7396257153778,scripthandler:136.42598922000732,parameters:134.82111971134705,class:132.47891037456543,eventlistener:131.86200492351014,createquery:131.37088032487793,getquery:130.50260389829253,frameworkbundle:130.08184333936157,i'm:129.65669166304687,distributionbundle:129.28266135366212,form_widget:127.27061254863283,demobundle:126.94103350268556,optionsresolverinterface:125.45428449014283,is_authenticated_anonymously:125.38954574897461,friendsofsymfony:124.45775923306275,mvcevent:123.61120681943969,yml:123.32649066302491,createview:122.51220444607544,form_row:122.31677251194915,entityrepository:122.25288810086975,amp:121.5837446124082,notblank:121.36275622270203,security.yml:121.20711183974305,annotation:121.04375323454681,servicelocator:120.77313069537048,assetic:120.39681164754668,gedmo:119.8587420708252,nullable:119.27186588645081,span:118.93923884298194,serviceprovider:118.7746004885559,getservicelocator:117.81945851166442,formbuilder:115.87286559872467,adminbundle:115.59310951279907,data_class:114.89330492700897,www.symfony:114.58129408625611,generateurl:114.57712656808624,getparameter:113.2595221393744,onetoone:113.18731817946167,dbadapter:113.1608155999939,objectmanager:111.65361919810181,joincolumns:111.25004564427796,formtype:110.7332346067566,appbundle:110.57227276738587,repositoryclass:110.24991395698243,jms:109.64878256011048
object~project:55.99056805294556,projects:35.47707074857812,template:30.872231716449217,cms:25.11501058076172,obj:24.294656848999026,header.php:23.485178252453615,utf:23.252887142032225,spam:22.878434784997555,include:22.74675337742102,framework:21.06274474161914,deployed:20.793830485432128,github.com:20.64488618508911,object:20.5373625239823,plugins:20.517335353375856,video:20.44253229905005,integration:20.055995726614988,joomla:19.204307037357605,plugin:19.023029943319333,party:18.81370709416736,mail:18.557477097688963,accessible:18.547400949117186,github:17.972644679612426,property:17.805824107272215,smarty:17.55792905815338,develop:17.43007607521692,properties:17.272974284920654,game:17.272681254638854,development:17.14403795244873,search:16.9927324882605,people:16.773365043813538,global:16.166662375389464,head:15.93194649077539,hacking:15.867716284553222,include_once:15.652041603143006,player:15.568063099706542,tutorials:15.446506757458375,account:15.379953952204223,intranet:15.302531182284392,deploy:15.269954502515626,administration:14.977406888615569,hosted:14.952977508208008,constants:14.799510247910156,developed:14.748909989490143,prop:14.638037649714784,wiki:14.610626016040404,drupal:14.568235246801759,tpl:14.463288499098724,admin:14.38704535989685,meta:13.960355901273193,stdclass:13.931970384249512,fuel:13.819144913481447,master:13.79847516406006,ips:13.759044403830812,port:13.715154691011078,git:13.686327635136719,license:13.649851463641113,globals:13.624224379336791,coding:13.482025287736693,charset:13.479543967161256,developers:13.455509679477538,videos:13.40319620543335,providers:13.319917888659578,body:13.303160219016235,ob_start:13.275839561569152,programming:13.25439684798059,cloned:13.241982715197373,novice:13.199455338039062,blacklist:13.175502850985717,svn:13.104580736481996,en.wikipedia.org:12.959050973050232,programmer:12.897782819112305,header.html:12.819860782112121,scope:12.800131976703124,professional:12.697083798203307,developing:12.574297366276978,learned:12.487550268284608,deployment:12.399560598964843,require:12.303964521059815,players:12.276218446168945,owner:12.140442168392578,spammers:12.07374767212909,car:12.029822005481506,security.php:11.992369464223634,cloning:11.989460787113341,composer:11.958719845962525,clone:11.928150022283935,firewall:11.871990642048951,objects:11.77113367347351,email:11.768467361714208,iso:11.65260130087854,cfg:11.643166740734253,personal:11.625048758403075,forums:11.61854108718225,games:11.612536338992982,reflection:11.528654390246887,assist:11.52270723430664,publicly:11.397595271935089,annoying:11.37943585527948,youtube:11.365057780407714,trusted:11.352468858569733
dom~node:79.97563807057372,xpath:76.64058186538087,dom:70.15731539330346,domdocument:66.9988295755426,simplexmlelement:62.34148529716553,xml:60.46563675999756,nodes:55.914785361812136,nodevalue:51.24813873958618,getelementsbytagname:51.13301748927661,simplexml:48.353750864659425,xsl:48.25752279708008,createelement:45.08253658347656,simplexml_load_file:44.954771777292486,loadhtml:42.72522367579956,domxpath:40.88656980670929,addchild:36.70236793286719,appendchild:36.08350931246338,libxml:35.12485140717408,xsl:template:33.641217694126894,xmldoc:33.61628278220856,childnodes:32.15801185896924,xslt:31.57954971987488,savexml:31.542542704569705,loadxml:31.009468937764588,xmlreader:30.95046823222565,simplexml_load_string:30.06636210876709,file_get_html:29.918208554165037,savehtml:29.344241384955446,parentnode:29.17333827426331,asxml:29.03966629593964,newnode:27.950041870407105,attrs:27.575684990734864,simple_html_dom.php:27.081313769696656,domelement:26.53802127207306,xmlstr:26.516319689472354,cdata:25.967842391293335,getattribute:25.051414281444334,children:24.641015956828614,nodename:24.58478566574707,createtextnode:24.416259706827393,sibling:24.25911644831848,xmlfile:24.142713499316102,xsl:value:23.99684854548157,loadhtmlfile:23.959662740159608,file.xml:23.66408148563751,simplehtmldom.sourceforge.net:23.597946988571778,substr:23.44415283714392,removechild:23.353438674797058,libxml_use_internal_errors:23.24580708469269,domnode:23.04459025256317,sxe:22.878518624538575,xsl:stylesheet:22.49863353187256,xmlwriter:22.16017395742218,firstchild:22.002785861097415,formatoutput:21.98679800452606,simple_html_dom:21.929967960881044,nodelist:21.907499088867187,uffef:21.856450009613038,nodetype:21.36895510624176,documentelement:21.163371768631897,test.xml:20.98652451942398,xmlstring:20.9234468978685,domnodelist:20.922977259303284,textcontent:20.736075862210694,ufdcf:20.671972215037535,preservewhitespace:20.576216539918672,font:20.133946180827024,globals:20.04666478875488,str:19.84344412152051,data.xml:19.31490595846939,startelement:19.300948899986267,endelement:19.264973074989168,innertext:19.215700125993042,xmldata:19.003746145843508,addattribute:18.99156491633789,xsl:apply:18.981738211286622,node_name:18.448964385475158,xsl:for:18.096047722504885,sxml:17.982845504444583,xsl:copy:17.953633919628146,domtree:17.952671978974458,xml_parser:17.83900811443054,color:17.767022867537477,phpquery:17.594084381408692,xsl:text:17.52694399006378,importnode:17.440856596981966,replacechild:17.288416703234407,strlen:17.275773169275876,xsltprocessor:17.106720719134675,simplehtmldom:17.005182963794553,myvar:16.945642871988586,xmlobj:16.940417044578552,elementname:16.36195787307724,changefreq:16.283313369509887,urlset:16.232700685744323,xmlns:xsl:16.186815864746553,ownerdocument:16.112751470751192,nextsibling:16.070882700142516,outertext:16.034042313573305,childnode:15.976388828583374
simplexml~i'm:36.932873862185666,php.net:27.73290649401282,bug:24.720273748802732,grateful:22.89404436019592,surprised:22.349836838509827,guys:22.139831178900145,problem:21.93805783865259,hoping:21.862991108712404,i've:21.77366941230542,stumped:21.698445291801452,appreciated:21.34198363963843,www.php.net:21.23100553533594,wondering:21.08548343165784,issue:19.932286436228516,manual:19.86386481566284,question:18.836937116483643,bugs:18.586309527154086,glad:18.214473920619504,product:18.13780307529785,solved:17.88401303223639,java:17.236717437770388,worth:16.346682219815918,awhile:16.149492401844025,experienced:15.70729730546692,dev.mysql.com:14.890722736315308,apologies:14.682742921786621,thought:14.657685927914915,price:14.627875767910156,refman:14.600409974301147,struggling:14.314193900061767,spent:14.298209017456054,silly:14.145907452837921,stupid:14.014284269883117,spend:13.972219897431641,woocommerce:13.93653049312036,realise:13.910748599983949,wasn't:13.747150797320556,suddenly:13.654771359752228,frustrating:13.569251539245606,realised:13.48423709123024,language:13.446145579637696,license:13.428883863286377,fixes:13.421343491691834,answer:13.290825607290527,solve:13.252908260809935,looked:12.98198478939917,knew:12.671013776448396,stuck:12.643685404442383,weird:12.594579931121826,they've:12.594368387438049,hear:12.53017919865326,apparently:12.330950133957275,tired:12.00719840631424,bug.php:11.926880765349548,learned:11.867102722751921,cms:11.859989409194336,bugs.php.net:11.834461278587526,xmlhttp:11.743840868348084,what's:11.585235782117799,fwiw:11.52901923427124,answering:11.428732824634643,experience:11.40685339051361,i'd:11.353885449260254,worked:11.328911517056397,novice:11.26287396965625,oddly:11.252989438138734,figure:11.249624482872925,learnt:11.12778549003067,newbie:11.037283470200316,spending:11.033152551186769,helping:11.010348848447022,honestly:11.005424016871826,trouble:10.94782810879486,feeling:10.902237351606567,hadn't:10.891020792163085,overlooking:10.846338144874542,apologise:10.731770651615143,suspicion:10.684466222077026,products:10.670131030060546,folks:10.652314047206728,honest:10.638293277907653,ruby:10.606934464510987,function.array:10.55372861406488,professional:10.425258765178313,realized:10.409894476348663,function.mysql:10.407912213895933,mage:10.26843910865509,i'll:10.259324683428956,noticed:10.181457035909851,curious:10.174254136420167,answers:10.166251637609374,hurt:10.070394238664246,screwing:10.013133945509399,languages:10.01233000930481,narrowed:9.927747607222656,insane:9.89175222688916,annoying:9.878001210014222,decided:9.817065046770509,asp.net:9.808258111193847,versed:9.776563707870483
login~session:67.97858304830872,storage:66.67652111475219,expire:58.39647950090821,cookie:50.54304758159741,amp:49.48458683033887,expiration:44.805626491708495,expiry:44.728379811230226,client:42.71953879967578,expired:41.21886135277466,store:38.1174048684895,nbsp:35.112912430446535,secret:34.03274419661194,persist:33.26900122502441,sessions:32.0581093605083,disk:31.645136472533267,stateless:31.483986959502413,stmt:29.74293149293811,imagining:28.65803026989441,fopen:27.68776376080469,curl_setopt:26.881814754201173,curl:26.848697078125003,session_start:26.834115727162843,cookies:26.613910502098634,storing:25.97242671504071,setcookie:24.490424528344118,memory:24.11060458348303,function.session:24.02695282975406,category:23.9736550225199,payload:23.839934739715456,localstorage:23.828066725156248,session_id:23.705503959546572,you're:23.636579551477663,file:23.217001851623532,getsession:22.750066666729737,sessionid:22.687377961226012,zip:22.42911092738672,fclose:22.411107514191468,side:21.830021855506715,hash:21.82395944960376,orderby:20.8528590126886,facebook:20.566629980761718,paths:20.15602678697937,path:20.012145473704834,prepare:19.837798797076175,stored:19.733878535852295,fwrite:19.672046768528077,persistence:19.457161726518553,push:19.36829989268921,uniqid:19.093736533229002,alive:19.051092762740478,php.net:19.03713112169324,token:18.653405172688842,dependency:18.610422773645872,functions.php:18.475757331440796,renew:18.2516488542395,image:18.083216950384276,quot:18.024318423958494,lifetime:17.92180690324002,salt:17.89661630851282,websocket:17.85929843961365,dirname:17.832467850549317,str:17.78914285672949,session_destroy:17.776714203073336,session.php:17.60103968045801,logout:17.574108841226074,manual:17.432969947561034,websockets:17.320810250457154,file_put_contents:17.15194413760547,csv:16.951927120316892,comet:16.820999143692656,cache.php:16.812981802349857,realpath:16.691646916147462,regenerate:16.563359251058593,memcache:16.419732118751465,socket.io:16.41394688005066,unchanging:16.38952602697067,polling:16.378678810961915,filesystem:16.221424001998137,memcached:16.153686193191835,chr:16.1422384433501,cache:16.13321676729724,poll:16.06687970617926,session.configuration.php:16.060907336074983,global:16.015905635938843,statuses:15.904758595769348,bindparam:15.902275531455505,categories:15.86600762182251,phpsessid:15.854630119549437,require_once:15.770575544343506,privatekey:15.770520547702027,guessing:15.750116472387695,dbh:15.71833299838208,parent:15.438637619679444,refs:15.428045443235016,publickey:15.40579961661136,vars:15.386008903028566,session_name:15.31862832799817,passphrase:15.064362504015044,user_agent:15.024902712398163,function.include:15.024769028302703
cookies~session:313.23781056295775,cookie:224.4219745900537,session_start:170.86098618920653,sessions:139.5758349995343,setcookie:130.10444549899904,session_id:118.13886503578492,cookies:107.20711690152343,session_destroy:88.59211951791687,sessionid:86.17290406232209,phpsessid:78.4028883950293,session_name:76.34199077408448,session_write_close:65.5347743726648,set_userdata:61.37982864553955,curl_setopt:61.26321314912304,session_regenerate_id:60.95049349801941,httponly:58.096159761453244,lifetime:57.974022687042236,session_data:53.939433046795656,session_set_cookie_params:53.64531566334168,last_activity:53.10684798361938,session_unset:49.18813836871643,logout.php:47.5227113762091,userdata:47.423576969039914,session.configuration.php:46.89794503144501,function.session:46.3889518540036,cookie_name:45.51996087843323,cookiename:45.40228244751892,sess:45.269435407304385,expire:44.36548975794433,session.php:44.07511762835816,htdocs:42.987215841091924,inactivity:42.74230135252533,session_set_save_handler:41.78062871359558,session_save_path:41.74874491660904,sessid:41.61844297512207,sessions.html:40.891028315207365,curl:40.257650447,sessionname:39.25418043673554,storage:37.500101069458005,cookieparams:37.43135086550751,function.setcookie.php:37.131001237285766,mm_username:37.10624453176209,testcookie:37.04968375314789,params.php:36.66556924176269,http_cookie:35.772077190022735,sess_member_id:35.41274006904617,mycookie:35.254978512565614,sess_destroy:34.953078634680175,session.gc_probability:34.85883026143036,session.gc_maxlifetime:34.41455538157501,directory:34.37443947616211,unset_userdata:34.36401966320496,session.use_cookies:34.27276980224487,session.use_only_cookies:34.111479624082946,session.gc_divisor:34.06995045816193,sessiondata:33.996326200650024,mysession:33.97806338643555,maxlifetime:33.801562555462645,sess_id:33.77881679158203,cookie_value:33.475733982493594,cached:33.475273564995724,memcache:33.28591489781934,session.cookie_lifetime:33.270533242829586,set_cookie:33.20104039853348,regenerated:33.1702458685791,cookie_domain:33.1079490539032,sess_expiration:33.10279745074463,memcached:32.995147188013,ci_sessions:32.76566759101822,apc:32.724728787617124,lang:32.54258324968237,session_get_cookie_params:32.50039328964386,session's:32.20353289526062,usersession:32.09026939526611,jsessionid:31.695689789210817,destroy.php:31.448262144884033,curl_exec:29.905101151225583,zend_session:29.82831499627716,cookie_path:29.763995055192566,sessionvar:29.32435438288971,sess_use_database:29.317053649203494,start_session:29.2552845700943,session_status:29.093038575772095,curl_init:29.046672840708492,session.name:28.88019121021881,sid:28.869002213159177,caching:28.860264368569336,sessioncount:28.762040696540833,cookie's:28.61053163457489,performance:28.245147455749514,ini.session.gc:27.8664111783371,curlopt_returntransfer:27.77418398909619,sessionhandler:27.49944059251404,sess_cookie_name:27.335946529385378,ses_id:27.30002566289978,sess_time_to_update:27.132239866343692,session.use_trans_sid:27.122346161628574,carhartl:26.87894681001282,sessionnum:26.620493976573485,pos:26.569635025030454
